+===================================+===================================+================================================================================================================================================================================================================+
| Launch Setup Clock                | Launch Hold Clock                 | Pin                                                                                                                                                                                                            |
+===================================+===================================+================================================================================================================================================================================================================+
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[17]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[15]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[18]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[13]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[12]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[19]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[16]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
| clk_out3_vitis_design_clk_wiz_0_0 | clk_out3_vitis_design_clk_wiz_0_0 | vitis_design_i/interconnect_axilite/m01_couplers/auto_cc/inst/gen_clock_conv.gen_sync_conv.gen_conv_write_ch.w_sync_clock_converter/gen_sync_clock_converter.m_tvalid_r_reg/D                                  |
| clk_out3_vitis_design_clk_wiz_0_0 | clk_out3_vitis_design_clk_wiz_0_0 | vitis_design_i/interconnect_axilite/m02_couplers/auto_cc/inst/gen_clock_conv.gen_sync_conv.gen_conv_write_ch.w_sync_clock_converter/gen_sync_clock_converter.m_tvalid_r_reg/D                                  |
| clk_out3_vitis_design_clk_wiz_0_0 | clk_out3_vitis_design_clk_wiz_0_0 | vitis_design_i/interconnect_axilite/m02_couplers/auto_cc/inst/gen_clock_conv.gen_sync_conv.gen_conv_write_ch.aw_sync_clock_converter/gen_sync_clock_converter.m_tvalid_r_reg/D                                 |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[13]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[10]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[17]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[15]/D  |
